
> Configure project :
Project : => 'com.orangomango.graphcalc' Java module

> Task :configJavafxRun
-5.389999999999744=null null null
-5.384999999999744=null null null
-5.379999999999744=null null null
-5.374999999999744=null null null
-5.369999999999744=null null null
-5.364999999999744=null null null
-5.3599999999997445=null null null
-5.354999999999745=null null null
-5.349999999999745=null null null
-5.344999999999745=null null null
-5.339999999999745=null null null
-5.334999999999745=null null null
-5.329999999999745=null null null
-5.324999999999745=null null null
-5.319999999999745=null null null
-5.3149999999997455=null null null
-5.309999999999746=null null null
-5.304999999999746=null null null
-5.299999999999746=null null null
-5.294999999999746=null null null
-5.289999999999746=null null null
-5.284999999999746=null null null
-5.279999999999746=null null null
-5.274999999999746=null null null
-5.269999999999746=null null null
-5.2649999999997465=null null null
-5.259999999999747=null null null
-5.254999999999747=null null null
-5.249999999999747=null null null
-5.244999999999747=null null null
-5.239999999999747=null null null
-5.234999999999747=null null null
-5.229999999999747=null null null
-5.224999999999747=null null null
-5.2199999999997475=null null null
-5.214999999999748=null null null
-5.209999999999748=null null null
-5.204999999999748=null null null
-5.199999999999748=null null null
-5.194999999999748=null null null
-5.189999999999748=null null null
-5.184999999999748=null null null
-5.179999999999748=null null null
-5.1749999999997485=null null null
-5.169999999999749=null null null
-5.164999999999749=null null null
-5.159999999999749=null null null
-5.154999999999749=null null null
-5.149999999999749=null null null
-5.144999999999749=null null null
-5.139999999999749=null null null
-5.134999999999749=null null null
-5.129999999999749=null null null
-5.1249999999997495=null null null
-5.11999999999975=null null null
-5.11499999999975=null null null
-5.10999999999975=null null null
-5.10499999999975=null null null
-5.09999999999975=null null null
-5.09499999999975=null null null
-5.08999999999975=null null null
-5.08499999999975=null null null
-5.0799999999997505=null null null
-5.074999999999751=null null null
-5.069999999999751=null null null
-5.064999999999751=null null null
-5.059999999999751=null null null
-5.054999999999751=null null null
-5.049999999999751=null null null
-5.044999999999751=null null null
-5.039999999999751=null null null
-5.0349999999997515=null null null
-5.029999999999752=null null null
-5.024999999999752=null null null
-5.019999999999752=null null null
-5.014999999999752=null null null
-5.009999999999752=null null null
-5.004999999999752=null null null
-4.999999999999752=null null null
-4.994999999999752=null null null
-4.989999999999752=null null null
-4.9849999999997525=null null null
-4.979999999999753=null null null
-4.974999999999753=null null null
-4.969999999999753=null null null
-4.964999999999753=null null null
-4.959999999999753=null null null
-4.954999999999753=null null null
-4.949999999999753=null null null
-4.944999999999753=null null null
-4.9399999999997535=null null null
-4.934999999999754=null null null
-4.929999999999754=null null null
-4.924999999999754=null null null
-4.919999999999754=null null null
-4.914999999999754=null null null
-4.909999999999754=null null null
-4.904999999999754=null null null
-4.899999999999754=null null null
-4.894999999999754=null null null
-4.8899999999997545=null null null
-4.884999999999755=null null null
-4.879999999999755=null null null
-4.874999999999755=null null null
-4.869999999999755=null null null
-4.864999999999755=null null null
-4.859999999999755=null null null
-4.854999999999755=null null null
-4.849999999999755=null null null
-4.8449999999997555=null null null
-4.839999999999756=null null null
-4.834999999999756=null null null
-4.829999999999756=null null null
-4.824999999999756=null null null
-4.819999999999756=null null null
-4.814999999999756=null null null
-4.809999999999756=null null null
-4.804999999999756=null null null
-4.7999999999997565=null null null
-4.794999999999757=null null null
-4.789999999999757=null null null
-4.784999999999757=null null null
-4.779999999999757=null null null
-4.774999999999757=null null null
-4.769999999999757=null null null
-4.764999999999757=null null null
-4.759999999999757=null null null
-4.754999999999757=null null null
-4.7499999999997575=null null null
-4.744999999999758=null null null
-4.739999999999758=null null null
-4.734999999999758=null null null
-4.729999999999758=null null null
-4.724999999999758=null null null
-4.719999999999758=null null null
-4.714999999999758=null null null
-4.709999999999758=null null null
-4.7049999999997585=null null null
-4.699999999999759=null null null
-4.694999999999759=null null null
-4.689999999999759=null null null
-4.684999999999759=null null null
-4.679999999999759=null null null
-4.674999999999759=null null null
-4.669999999999759=null null null
-4.664999999999759=null null null
-4.6599999999997594=null null null
-4.6549999999997596=null null null
-4.64999999999976=null null null
-4.64499999999976=null null null
-4.63999999999976=null null null
-4.63499999999976=null null null
-4.62999999999976=null null null
-4.62499999999976=null null null
-4.61999999999976=null null null
-4.61499999999976=null null null
-4.6099999999997605=null null null
-4.604999999999761=null null null
-4.599999999999761=null null null
-4.594999999999761=null null null
-4.589999999999761=null null null
-4.584999999999761=null null null
-4.579999999999761=null null null
-4.574999999999761=null null null
-4.569999999999761=null null null
-4.5649999999997615=null null null
-4.559999999999762=null null null
-4.554999999999762=null null null
-4.549999999999762=null null null
-4.544999999999762=null null null
-4.539999999999762=null null null
-4.534999999999762=null null null
-4.529999999999762=null null null
-4.524999999999762=null null null
-4.519999999999762=null null null
-4.5149999999997625=null null null
-4.509999999999763=null null null
-4.504999999999763=null null null
-4.499999999999763=null null null
-4.494999999999763=null null null
-4.489999999999763=null null null
-4.484999999999763=null null null
-4.479999999999763=null null null
-4.474999999999763=null null null
-4.4699999999997635=null null null
-4.464999999999764=null null null
-4.459999999999764=null null null
-4.454999999999764=null null null
-4.449999999999764=null null null
-4.444999999999764=null null null
-4.439999999999764=null null null
-4.434999999999764=null null null
-4.429999999999764=null null null
-4.4249999999997645=null null null
-4.419999999999765=null null null
-4.414999999999765=null null null
-4.409999999999765=null null null
-4.404999999999765=null null null
-4.399999999999765=null null null
-4.394999999999765=null null null
-4.389999999999765=null null null
-4.384999999999765=null null null
-4.379999999999765=null null null
-4.3749999999997655=null null null
-4.369999999999766=null null null
-4.364999999999766=null null null
-4.359999999999766=null null null
-4.354999999999766=null null null
-4.349999999999766=null null null
-4.344999999999766=null null null
-4.339999999999766=null null null
-4.334999999999766=null null null
-4.3299999999997665=null null null
-4.324999999999767=null null null
-4.319999999999767=null null null
-4.314999999999767=null null null
-4.309999999999767=null null null
-4.304999999999767=null null null
-4.299999999999767=null null null
-4.294999999999767=null null null
-4.289999999999767=null null null
-4.284999999999767=null null null
-4.2799999999997675=null null null
-4.274999999999768=null null null
-4.269999999999768=null null null
-4.264999999999768=null null null
-4.259999999999768=null null null
-4.254999999999768=null null null
-4.249999999999768=null null null
-4.244999999999768=null null null
-4.239999999999768=null null null
-4.2349999999997685=null null null
-4.229999999999769=null null null
-4.224999999999769=null null null
-4.219999999999769=null null null
-4.214999999999769=null null null
-4.209999999999769=null null null
-4.204999999999769=null null null
-4.199999999999769=null null null
-4.194999999999769=null null null
-4.1899999999997695=null null null
-4.18499999999977=null null null
-4.17999999999977=null null null
-4.17499999999977=null null null
-4.16999999999977=null null null
-4.16499999999977=null null null
-4.15999999999977=null null null
-4.15499999999977=null null null
-4.14999999999977=null null null
-4.14499999999977=null null null
-4.1399999999997705=null null null
